quiz_id	num_items	num_students	num_skills	frac_nans	SPARFA_train_acc_mean	SPARFA_train_acc_std	VIBO_train_acc_mean	VIBO_train_acc_std	QFactor_train_acc_mean	QFactor_train_acc_std	Q2Factor_train_acc_mean	Q2Factor_train_acc_std	SPARFA_train_auc_mean	SPARFA_train_auc_std	VIBO_train_auc_mean	VIBO_train_auc_std	QFactor_train_auc_mean	QFactor_train_auc_std	Q2Factor_train_auc_mean	Q2Factor_train_auc_std	SPARFA_test_acc_mean	SPARFA_test_acc_std	VIBO_test_acc_mean	VIBO_test_acc_std	QFactor_test_acc_mean	QFactor_test_acc_std	Q2Factor_test_acc_mean	Q2Factor_test_acc_std	SPARFA_test_auc_mean	SPARFA_test_auc_std	VIBO_test_auc_mean	VIBO_test_auc_std	QFactor_test_auc_mean	QFactor_test_auc_std	Q2Factor_test_auc_mean	Q2Factor_test_auc_std	SPARFA_sparsity_mean	SPARFA_sparsity_std	VIBO_sparsity_mean	VIBO_sparsity_std	QFactor_sparsity_mean	QFactor_sparsity_std	Q2Factor_sparsity_mean	Q2Factor_sparsity_std	SPARFA_train_time_mean	SPARFA_train_time_std	VIBO_train_time_mean	VIBO_train_time_std	QFactor_train_time_mean	QFactor_train_time_std	Q2Factor_train_time_mean	Q2Factor_train_time_std	SPARFA_pred_time_mean	SPARFA_pred_time_std	VIBO_pred_time_mean	VIBO_pred_time_std	QFactor_pred_time_mean	QFactor_pred_time_std	Q2Factor_pred_time_mean	Q2Factor_pred_time_std
2	15	96	1	0.0763889	0.773094	0.00747823	0.709825	0.0352158	0.755148	0.00787583	0.753955	0.00689577	0.845458	0.00697112	0.785211	0.0330612	0.829399	0.0056184	0.829588	0.00585002	0.752658	0.0573865	0.69143	0.0318807	0.733354	0.0327461	0.735368	0.0344131	0.820783	0.0525918	0.75609	0.0457206	0.810564	0.0411196	0.805874	0.0427796	0.00666667	0.02	0.0133333	0.04	0.08	0.0266667	0.0733333	0.02	0.72954	0.13837	0.522659	0.10721	0.0427547	0.014462	0.14543	0.0427251	0.0105583	0.0056373	0.000167799	1.14817e-05	8.35419e-05	2.78993e-05	8.20637e-05	3.01523e-05
3	20	382	9	0.162958	0.978853	0.00404251	0.931585	0.00258647	0.905057	0.00770276	0.918152	0.00628846	0.99014	0.00316665	0.98284	0.00101966	0.972045	0.00275657	0.981232	0.00163695	0.954698	0.0101268	0.891416	0.0158583	0.881617	0.0168409	0.901783	0.0166391	0.982076	0.00878223	0.960842	0.00761191	0.95833	0.0105786	0.974214	0.00705027	0.290556	0.0233135	0.00166667	0.00254588	0.728889	0.0166296	0.580556	0.0206753	17.316	1.83388	1.79545	0.292539	1.20784	0.306759	7.15512	2.01585	0.326867	0.0673551	0.000183725	1.4169e-05	0.00014112	3.51609e-06	0.000148678	5.18658e-06
5	17	2715	5	0.170122	0.874015	0.00891657	0.827669	0.00274477	0.803951	0.0066682	0.820001	0.00823783	0.961177	0.00125946	0.913373	0.00200458	0.893943	0.00231649	0.917055	0.0014654	0.868713	0.00894934	0.823596	0.00673471	0.799067	0.0116463	0.817089	0.00968868	0.957715	0.00479531	0.909938	0.00560982	0.889189	0.00810548	0.9148	0.00407386	0.230588	0.0303155	0	0	0.528235	0.0243674	0.365882	0.0381038	65.661	4.19383	11.2776	0.907548	4.45664	1.38315	38.7607	17.8226	1.45794	0.144256	0.000282097	1.42883e-05	0.000190353	2.02931e-05	0.000202179	5.66414e-06
8	16	660	2	0.159091	0.774856	0.00399786	0.763961	0.00269675	0.761941	0.00377252	0.769811	0.00655683	0.864178	0.00307316	0.837382	0.00356135	0.830934	0.00535201	0.835825	0.00470377	0.767459	0.0156525	0.758419	0.0119481	0.755416	0.0118393	0.767112	0.014805	0.852315	0.0190102	0.82811	0.0169487	0.821618	0.0186124	0.83026	0.0164107	0.10625	0.0207289	0.003125	0.009375	0.340625	0.0616346	0.20625	0.0423896	6.55766	0.784776	2.83435	0.208129	0.55337	0.101523	4.03623	1.3837	0.128937	0.022033	0.000180125	4.04083e-06	0.000129414	3.14821e-06	0.000131702	3.4372e-06
9	16	2860	2	0.148383	0.763001	0.00452474	0.771782	0.0021829	0.759304	0.00322588	0.768311	0.00573676	0.867318	0.000886669	0.856994	0.00180734	0.846262	0.00235879	0.855173	0.00183552	0.762309	0.00871829	0.771269	0.00728431	0.757306	0.00637326	0.768271	0.00778286	0.865828	0.00629865	0.856107	0.00542661	0.845192	0.00548685	0.853837	0.00624086	0.053125	0.0200098	0	0	0.371875	0.040625	0.234375	0.0447432	31.1528	2.57464	13.4947	1.97197	2.10361	1.08024	10.7891	3.7907	0.662533	0.0923114	0.000286031	3.30868e-05	0.000182009	6.79238e-06	0.00047555	0.000817049
10	17	94	2	0.166458	0.811901	0.00623702	0.775305	0.00758016	0.788764	0.00767631	0.788869	0.00422573	0.909756	0.0026953	0.864843	0.00531248	0.873648	0.00434232	0.87755	0.00328345	0.768663	0.0379337	0.733079	0.0286741	0.754427	0.0348839	0.760963	0.0370454	0.861035	0.036734	0.833512	0.0303977	0.84109	0.0335622	0.844478	0.0416035	0.176471	0.0263067	0	0	0.441176	0.032219	0.305882	0.0459426	1.16605	0.141352	0.471009	0.0375455	0.104955	0.0237472	0.486312	0.148315	0.0155262	0.00268979	0.000170422	3.82482e-06	0.000113463	7.89266e-06	0.000556946	0.00129645
12	12	690	3	0.103865	0.837549	0.0077867	0.8126	0.00366184	0.794751	0.00560796	0.796304	0.00807249	0.936446	0.00217085	0.896323	0.00168557	0.878869	0.00445339	0.89086	0.00517196	0.831138	0.0145515	0.807631	0.0112831	0.787553	0.0147028	0.787866	0.00751789	0.92913	0.00590734	0.885685	0.00676236	0.872927	0.00553728	0.882923	0.00510785	0.186111	0.0431227	0.00555556	0.0111111	0.466667	0.0368514	0.344444	0.030932	10.6534	0.671038	2.86485	0.131246	0.448052	0.0861944	2.81561	0.709888	0.195727	0.0115794	0.000638556	0.00137486	0.000112247	2.31106e-06	0.000117326	2.68356e-06
17	14	2503	3	0.126106	0.871482	0.00419736	0.849469	0.00374887	0.840698	0.00337575	0.851383	0.0011524	0.952546	0.000953397	0.925718	0.0024179	0.916748	0.00109705	0.929978	0.00148044	0.867493	0.0124235	0.848979	0.00831579	0.839427	0.0120489	0.849911	0.011385	0.950521	0.00597445	0.923422	0.00517655	0.914958	0.00571516	0.92885	0.00602114	0.152381	0.024281	0	0	0.497619	0.0327327	0.37381	0.0337558	44.1849	3.34161	11.0476	0.93227	2.31221	0.256092	13.6445	4.68601	0.839631	0.0883618	0.000267768	1.52865e-05	0.000160003	7.12185e-06	0.000174093	2.01482e-05
18	14	1824	4	0.215813	0.888867	0.00573489	0.851115	0.0035526	0.819953	0.0101117	0.83821	0.00547533	0.970041	0.00130763	0.934372	0.00192026	0.916745	0.00486078	0.93107	0.00291399	0.880013	0.0132284	0.846694	0.011415	0.818681	0.0182244	0.83583	0.0104052	0.965619	0.00596992	0.930143	0.00597555	0.914604	0.0108536	0.92899	0.00533193	0.2125	0.0258158	0.00178571	0.00535714	0.498214	0.0270228	0.314286	0.0460146	40.0031	2.00937	7.9422	0.415762	2.27517	0.34974	17.9802	9.00093	0.758094	0.107537	0.000259495	1.31014e-05	0.000155902	2.03041e-05	0.000171137	1.97858e-05
19	10	1106	5	0.102893	0.961174	0.00382667	0.901082	0.00494169	0.85225	0.0118042	0.897039	0.00708638	0.996493	0.000296787	0.970685	0.00154433	0.948043	0.00400498	0.978298	0.00141576	0.955507	0.00824168	0.889068	0.0136711	0.843573	0.0129398	0.892757	0.00948332	0.995599	0.0012887	0.96426	0.00688002	0.944325	0.00513703	0.976742	0.00120827	0.33	0.0412311	0	0	0.612	0.0401995	0.532	0.0391918	30.7603	0.985584	4.63485	0.214186	0.676669	0.125613	3.46185	1.04597	0.648277	0.0296953	0.000196767	2.34675e-05	0.000110674	1.66484e-06	0.000122046	2.68144e-06
32	12	2885	3	0.112767	0.841134	0.00597716	0.825279	0.00486597	0.812979	0.00700535	0.825535	0.00617107	0.948432	0.00201378	0.915786	0.00271966	0.90602	0.00287454	0.9182	0.00280293	0.838939	0.00636631	0.824091	0.00714303	0.812112	0.00954677	0.824697	0.0066819	0.946934	0.00422252	0.913747	0.00526706	0.905009	0.00448706	0.917794	0.00340204	0.144444	0.020787	0	0	0.458333	0.0468943	0.322222	0.030932	46.1558	1.20044	11.6878	0.114812	2.214	0.84086	14.237	3.26118	0.980196	0.0289339	0.000262022	2.88477e-06	0.000151682	2.75536e-06	0.000161934	1.93633e-06
33	18	82	4	0.052168	0.917023	0.00653884	0.849107	0.009732	0.857746	0.00763567	0.868496	0.00730808	0.974244	0.00213795	0.91296	0.00644522	0.91086	0.00226987	0.922391	0.00287652	0.839495	0.0468008	0.819072	0.0331887	0.826106	0.0312213	0.84175	0.0317432	0.908117	0.0240615	0.861134	0.0227291	0.855908	0.026964	0.874431	0.0233756	0.186111	0.0311805	0	0	0.588889	0.0242161	0.405556	0.0381881	2.02472	0.264232	0.400431	0.0522275	0.104139	0.0158395	0.608276	0.115435	0.0255938	0.00634437	0.000174093	2.67794e-06	9.22918e-05	3.91311e-05	8.99553e-05	3.42995e-05
34	16	127	3	0.117126	0.864049	0.00556496	0.821352	0.011768	0.813309	0.00752128	0.822403	0.00690682	0.950331	0.00354701	0.905789	0.00456614	0.902763	0.00364508	0.910348	0.00298899	0.809629	0.0276434	0.789343	0.031505	0.77894	0.0421637	0.784491	0.0302969	0.8973	0.0346993	0.871472	0.0296018	0.861881	0.0335719	0.8721	0.0319788	0.172917	0.0209372	0.00208333	0.00625	0.497917	0.0270833	0.3375	0.0370341	2.26455	0.264738	0.632681	0.0552767	0.127427	0.0255267	0.771899	0.158622	0.0333265	0.00746022	0.000173998	5.25257e-06	0.000117159	3.15624e-05	0.000173426	0.000198204
36	5	1378	3	0.0637155	0.864936	0.010456	0.863202	0.0145012	0.81622	0.00509798	0.871975	0.00242536	0.971525	0.00116048	0.93986	0.00938534	0.911283	0.00238791	0.945071	0.00136038	0.860978	0.0142624	0.858941	0.0220961	0.812915	0.0187198	0.870544	0.0105542	0.970614	0.00587803	0.938696	0.012339	0.907096	0.0138048	0.94475	0.00694956	0.08	0.04	0	0	0.29	0.03	0.24	0.0489898	19.1638	0.930761	5.81734	0.536839	0.148025	0.0319682	1.07191	0.554474	0.344006	0.0501469	0.000182962	4.47719e-06	8.44955e-05	2.08722e-06	9.01222e-05	2.5051e-06
37	16	3276	2	0.156536	0.801387	0.00140304	0.784888	0.0022621	0.776675	0.000752362	0.78543	0.000740519	0.891097	0.000679317	0.868414	0.00148815	0.863269	0.000517231	0.869954	0.000488318	0.800569	0.007459	0.784372	0.00676605	0.776038	0.00532011	0.785015	0.00572088	0.889528	0.0060038	0.866279	0.00505834	0.86249	0.0045998	0.869006	0.00443892	0.10625	0.0207289	0	0	0.378125	0.021875	0.2125	0.01875	36.3764	5.21925	14.4241	1.09854	1.67945	0.188268	6.01516	1.87124	0.697425	0.0968592	0.000296664	1.89119e-05	0.000192499	1.07311e-05	0.000207663	2.83832e-05
39	13	2705	4	0.189507	0.894854	0.00378099	0.853765	0.00618042	0.819606	0.00644358	0.835552	0.00640598	0.97313	0.00109875	0.936911	0.00280471	0.918599	0.00271842	0.939841	0.00278952	0.88978	0.00860647	0.851429	0.0109856	0.817731	0.00760629	0.832606	0.00814493	0.970884	0.00420798	0.933495	0.00713675	0.917464	0.00477918	0.937928	0.00292973	0.203846	0.03353	0	0	0.5	0.0446883	0.348077	0.0425257	65.1909	3.93954	12.6877	1.07805	4.24358	1.32485	20.5374	7.16	1.36414	0.16536	0.000270915	1.06502e-05	0.000173497	3.37404e-05	0.000181675	7.18348e-06
43	8	58	2	0.383621	0.966886	0.0124258	0.865076	0.0228682	0.895224	0.026097	0.904008	0.025068	0.99503	0.00324794	0.92048	0.0270756	0.947609	0.0159679	0.950697	0.00889504	0.921931	0.071605	0.832078	0.121058	0.858609	0.102993	0.86638	0.087888	0.951464	0.0716314	0.847146	0.0815159	0.895264	0.0575287	0.883663	0.0831287	0.21875	0.0503891	0	0	0.36875	0.0589624	0.21875	0.0576222	0.949826	0.124186	0.324315	0.037728	0.0456831	0.020665	0.209331	0.0625949	0.0132045	0.00595609	0.000182009	2.45555e-05	7.94888e-05	3.48972e-06	8.05378e-05	2.79225e-06
46	18	3014	3	0.128806	0.834463	0.00304982	0.827828	0.00181129	0.813566	0.00398389	0.824235	0.00617612	0.924305	0.0015122	0.903785	0.00126779	0.892282	0.00236651	0.905819	0.00168422	0.831774	0.0113261	0.826524	0.0102047	0.812856	0.00962967	0.821623	0.0117355	0.921106	0.00737784	0.901725	0.00568418	0.890706	0.00511804	0.903283	0.00585789	0.159259	0.0322881	0	0	0.496296	0.0495522	0.405556	0.0383561	45.6798	2.12172	12.5817	0.566326	4.24378	2.13304	26.4548	12.8522	0.915079	0.0267498	0.000297403	1.94916e-05	0.000392056	0.000581481	0.000208902	3.96779e-06
47	12	912	3	0.0664291	0.852696	0.00484479	0.825405	0.00445898	0.807138	0.00350749	0.817094	0.00422544	0.951826	0.00103217	0.915618	0.00163932	0.905759	0.00122979	0.917801	0.00177634	0.841541	0.0199797	0.819882	0.0130184	0.803117	0.0160269	0.811616	0.0134975	0.944834	0.00828772	0.909008	0.00849892	0.899735	0.0101363	0.914002	0.00824674	0.144444	0.0242161	0.00277778	0.00833333	0.447222	0.0533594	0.336111	0.0401579	15.9112	1.20165	4.15422	0.310408	0.663103	0.289275	5.81418	1.0401	0.322843	0.0595263	0.000208187	6.93129e-05	0.000118232	2.84997e-06	0.000131249	2.34054e-05
49	13	2454	4	0.145477	0.879044	0.0051215	0.836894	0.0046671	0.81356	0.00798607	0.833418	0.00942772	0.964868	0.00136525	0.927308	0.00338708	0.911464	0.00523473	0.929899	0.00421484	0.87516	0.00613577	0.832573	0.0076723	0.810299	0.0139101	0.829363	0.00839441	0.962317	0.0036702	0.923768	0.00704136	0.909369	0.0098356	0.927101	0.00453892	0.213462	0.021842	0	0	0.526923	0.0488022	0.359615	0.0577244	56.6394	3.70653	10.4596	0.376861	2.90293	0.71734	20.8429	9.47657	1.1611	0.131235	0.000260305	5.73772e-06	0.00042181	0.000797349	0.000170135	2.79103e-06
50	11	1625	2	0.109818	0.828815	0.00212939	0.809867	0.00301582	0.798776	0.00228348	0.81328	0.00195458	0.917796	0.00188724	0.8912	0.00171382	0.884801	0.00201597	0.893329	0.00177917	0.826422	0.0169877	0.806812	0.0129807	0.798344	0.0136043	0.81275	0.012166	0.913666	0.0153122	0.887878	0.0163191	0.882768	0.0175776	0.891583	0.015836	0.0863636	0.024478	0.00454545	0.0136364	0.290909	0.0301511	0.168182	0.0291051	17.1817	1.12748	7.04382	0.631469	0.663165	0.0651779	4.99646	1.4186	0.35854	0.0534314	0.000203133	1.36928e-05	0.000126433	6.00327e-06	0.000129652	3.24775e-06
53	14	3106	3	0.129059	0.860306	0.00567692	0.847171	0.00428789	0.83728	0.00477814	0.846182	0.00695175	0.951021	0.00268901	0.927194	0.00301463	0.917778	0.00130891	0.929271	0.00216826	0.860065	0.0149012	0.845729	0.00858849	0.833682	0.010876	0.844387	0.0106862	0.951262	0.00688667	0.925225	0.00454263	0.915908	0.00793493	0.927616	0.00619752	0.138095	0.0315869	0	0	0.454762	0.034421	0.32381	0.0371917	51.6946	2.85047	14.211	1.33544	5.65058	1.61999	50.22	19.3945	1.11004	0.120442	0.000295258	3.25448e-05	0.000171041	4.71828e-06	0.000192761	2.0451e-05
57	13	2870	4	0.190056	0.916135	0.0053393	0.893711	0.0033131	0.873969	0.00644465	0.893075	0.00354205	0.979739	0.00168077	0.957016	0.00281662	0.94303	0.00236015	0.955651	0.00254074	0.911493	0.00697549	0.891573	0.00904626	0.872201	0.0106289	0.890778	0.00495309	0.977323	0.00276358	0.955447	0.00441604	0.940876	0.00581439	0.954291	0.00417985	0.215385	0.0295429	0	0	0.580769	0.0562644	0.409615	0.0976991	67.928	4.20448	12.3179	0.880276	4.27111	1.75054	46.79	17.8333	1.31597	0.158668	0.00028038	2.20271e-05	0.000160599	3.47503e-06	0.000177908	8.74434e-06
60	11	1382	3	0.100645	0.870303	0.00418503	0.837073	0.00363025	0.819887	0.00584451	0.840177	0.00452527	0.960178	0.00113959	0.92456	0.00171002	0.912216	0.00174778	0.9312	0.00189042	0.861262	0.0146257	0.832826	0.0155966	0.821465	0.00996413	0.838234	0.0108631	0.955024	0.00895093	0.918667	0.0115785	0.911456	0.00958878	0.928324	0.00919135	0.172727	0.0272727	0	0	0.481818	0.0285878	0.375758	0.0363636	36.7299	4.27793	9.31697	0.498378	1.12922	0.29449	10.4108	3.42592	0.751311	0.0748885	0.000721931	0.00148418	0.000383759	0.000765598	0.00073278	0.00119482
62	17	3024	3	0.171608	0.812463	0.00400842	0.798416	0.00230322	0.78336	0.00495737	0.794345	0.00290505	0.915562	0.00338555	0.882835	0.00266959	0.870593	0.00216265	0.884472	0.00195544	0.809301	0.0102265	0.797054	0.00500521	0.780986	0.00785114	0.791644	0.00512907	0.912495	0.00674611	0.880179	0.00738556	0.868741	0.00558356	0.88202	0.00426029	0.152941	0.0337346	0.00196078	0.00588235	0.456863	0.0533751	0.3	0.0248796	56.0629	14.0068	16.2054	3.3933	3.8548	1.77466	42.6076	19.3356	1.2053	0.331367	0.000355959	6.39709e-05	0.000710464	0.00148517	0.000220823	9.71555e-06
63	12	2934	3	0.135452	0.845558	0.00518611	0.825603	0.00344535	0.803944	0.00411344	0.814223	0.00955235	0.947459	0.00145767	0.91535	0.00216736	0.896497	0.00137348	0.907849	0.00423354	0.841817	0.00572786	0.823264	0.00527067	0.802209	0.00612192	0.814426	0.0112818	0.945008	0.00316751	0.913649	0.00451834	0.894719	0.00525454	0.907581	0.0054196	0.166667	0.0372678	0	0	0.486111	0.0186339	0.333333	0.0464811	49.6839	3.8496	13.1757	1.21971	2.69295	0.557849	20.6617	3.8044	1.0807	0.162542	0.000276232	1.3159e-05	0.000166059	2.03289e-05	0.000170541	4.97724e-06
