quiz_id	num_items	num_students	num_skills	frac_nans	SPARFA_train_acc_mean	SPARFA_train_acc_std	VIBO_train_acc_mean	VIBO_train_acc_std	QFactor_train_acc_mean	QFactor_train_acc_std	Q2Factor_train_acc_mean	Q2Factor_train_acc_std	SPARFA_train_auc_mean	SPARFA_train_auc_std	VIBO_train_auc_mean	VIBO_train_auc_std	QFactor_train_auc_mean	QFactor_train_auc_std	Q2Factor_train_auc_mean	Q2Factor_train_auc_std	SPARFA_test_acc_mean	SPARFA_test_acc_std	VIBO_test_acc_mean	VIBO_test_acc_std	QFactor_test_acc_mean	QFactor_test_acc_std	Q2Factor_test_acc_mean	Q2Factor_test_acc_std	SPARFA_test_auc_mean	SPARFA_test_auc_std	VIBO_test_auc_mean	VIBO_test_auc_std	QFactor_test_auc_mean	QFactor_test_auc_std	Q2Factor_test_auc_mean	Q2Factor_test_auc_std	SPARFA_sparsity_mean	SPARFA_sparsity_std	VIBO_sparsity_mean	VIBO_sparsity_std	QFactor_sparsity_mean	QFactor_sparsity_std	Q2Factor_sparsity_mean	Q2Factor_sparsity_std	SPARFA_train_time_mean	SPARFA_train_time_std	VIBO_train_time_mean	VIBO_train_time_std	QFactor_train_time_mean	QFactor_train_time_std	Q2Factor_train_time_mean	Q2Factor_train_time_std	SPARFA_pred_time_mean	SPARFA_pred_time_std	VIBO_pred_time_mean	VIBO_pred_time_std	QFactor_pred_time_mean	QFactor_pred_time_std	Q2Factor_pred_time_mean	Q2Factor_pred_time_std
64	18	3354	3	0.155668	0.834934	0.00399778	0.824375	0.00338187	0.814051	0.00225393	0.822099	0.00539069	0.926683	0.00285785	0.901299	0.00248326	0.890305	0.0013218	0.902494	0.00203785	0.832371	0.0107299	0.822703	0.0080393	0.813474	0.00469805	0.821032	0.0082955	0.924164	0.00630994	0.899219	0.00601245	0.889316	0.00529749	0.901735	0.00640659	0.161111	0.0438619	0.00185185	0.00555556	0.551852	0.033945	0.403704	0.0386678	54.1866	2.77587	14.696	0.813292	7.95838	1.9861	46.4445	14.1128	1.03652	0.0997424	0.000321102	1.20964e-05	0.00021801	3.76701e-06	0.000236082	1.20343e-05
65	17	2950	3	0.150907	0.807595	0.00333392	0.799335	0.00412487	0.784939	0.00262048	0.793823	0.00380647	0.915583	0.000859993	0.886173	0.00189122	0.875349	0.00186115	0.887114	0.00254545	0.805506	0.00844336	0.79522	0.00869404	0.783831	0.00641929	0.792759	0.010074	0.913218	0.0053771	0.88253	0.00748594	0.874133	0.00485478	0.885705	0.00585466	0.1	0.0105591	0.00392157	0.0117647	0.470588	0.0382227	0.32549	0.0306284	44.1005	1.23249	13.1094	0.614693	4.10878	0.692259	31.8462	6.88506	0.91602	0.0563504	0.000302672	2.68098e-05	0.000203276	6.15397e-06	0.000209308	4.78675e-06
66	20	2029	4	0.16831	0.845512	0.00441015	0.829725	0.0024705	0.810028	0.0045421	0.823504	0.00429646	0.943273	0.00163634	0.914823	0.00107995	0.900922	0.00251873	0.914477	0.00142981	0.837998	0.0072283	0.82268	0.00513266	0.806705	0.00702104	0.821801	0.00856581	0.938565	0.00404408	0.908733	0.00403724	0.896903	0.00598049	0.912091	0.00382046	0.1775	0.043946	0	0	0.575	0.0262202	0.39125	0.02625	41.2471	2.83063	9.00836	0.645256	4.00266	1.26094	50.1586	17.6398	0.863174	0.133501	0.000284004	1.17919e-05	0.00020113	3.77003e-06	0.000212121	4.57745e-06
72	9	721	5	0.103406	0.955436	0.00455644	0.902676	0.00644738	0.87716	0.0114569	0.905817	0.0083825	0.992433	0.00144245	0.96372	0.00170671	0.95255	0.0036152	0.973138	0.00355005	0.944084	0.0108972	0.89045	0.0133392	0.87035	0.0207275	0.896382	0.00723412	0.989435	0.00305888	0.953374	0.00743183	0.948455	0.00931483	0.970428	0.00610741	0.238889	0.0376796	0.00555556	0.0111111	0.563889	0.0305556	0.483333	0.0254588	15.9836	0.960934	3.06168	0.162127	0.3096	0.0831546	2.08608	0.292227	0.309567	0.0121382	0.000198245	4.26971e-05	9.95398e-05	2.86747e-06	0.000107598	1.93119e-06
73	12	2849	3	0.134989	0.846828	0.00212407	0.817481	0.00747855	0.809969	0.0082832	0.820395	0.00757005	0.945834	0.000870594	0.912193	0.00449483	0.898182	0.00353899	0.915249	0.00421589	0.842877	0.00693283	0.818027	0.0115484	0.807125	0.0138882	0.821057	0.00947365	0.942439	0.00493657	0.911375	0.00677515	0.895912	0.00852975	0.914661	0.0065183	0.1	0.0283279	0	0	0.466667	0.061864	0.372222	0.0704921	50.4624	3.89681	12.6768	0.859794	2.71636	0.870583	26.8409	22.9448	1.06607	0.126745	0.000297332	4.44664e-05	0.000166273	1.1647e-05	0.000168252	4.22351e-06
75	14	2516	3	0.18141	0.847417	0.00297413	0.835937	0.00264429	0.824002	0.00645466	0.837402	0.00457648	0.944276	0.00180582	0.919821	0.00195241	0.91142	0.00212404	0.919796	0.00243748	0.843995	0.00734966	0.833193	0.00833469	0.823355	0.0119281	0.836396	0.00843419	0.94228	0.00690679	0.917756	0.00565448	0.909538	0.00735259	0.918592	0.00490604	0.154762	0.0286705	0	0	0.433333	0.0349927	0.380952	0.026082	43.9739	2.46649	11.0174	0.507278	2.84383	0.299505	25.5858	8.80492	0.844784	0.0492511	0.000294304	4.24196e-05	0.000170827	3.16882e-06	0.000181031	2.88092e-06
76	14	202	3	0.0689533	0.848283	0.00939539	0.821655	0.00496558	0.812844	0.0109618	0.821829	0.00908416	0.940301	0.00648076	0.897922	0.00322961	0.893867	0.00288215	0.904357	0.00356441	0.82497	0.0266553	0.815214	0.0193182	0.797513	0.0259874	0.803722	0.0248585	0.916274	0.0186063	0.883019	0.0201591	0.873567	0.0188294	0.884291	0.0188308	0.157143	0.024281	0	0	0.497619	0.0224619	0.352381	0.0233285	3.0825	0.350967	0.888523	0.012032	0.149384	0.0346384	1.05249	0.311598	0.0542624	0.00831886	0.000362206	0.000533746	0.000104833	1.95498e-05	0.000107813	1.88739e-05
77	20	669	8	0.137369	0.954444	0.00443638	0.895611	0.00272701	0.86533	0.00662044	0.890918	0.00391386	0.988874	0.00353323	0.964636	0.00107139	0.948724	0.00264379	0.967324	0.0014066	0.937205	0.00499074	0.867891	0.00968545	0.857418	0.0067624	0.881645	0.00551982	0.981081	0.00611452	0.945783	0.00600383	0.942632	0.0052646	0.962383	0.00301674	0.260625	0.0279578	0.00125	0.0025	0.694375	0.0295077	0.55	0.0302335	26.1284	1.35059	3.01675	0.224513	1.86488	0.430769	12.5854	4.8876	0.509537	0.0351527	0.000230742	4.14025e-06	0.000168633	3.34896e-05	0.000169611	3.03495e-06
84	18	2946	3	0.183243	0.806503	0.00463882	0.794247	0.00246862	0.782584	0.00384487	0.789365	0.00638215	0.90694	0.00239979	0.876401	0.0012289	0.863119	0.00120075	0.875793	0.00173578	0.805042	0.00562182	0.790271	0.00951699	0.781931	0.00704088	0.789164	0.00943243	0.905075	0.00414983	0.872422	0.00722307	0.860768	0.00665918	0.874707	0.00574761	0.151852	0.0215961	0.00185185	0.00555556	0.52037	0.0267719	0.351852	0.0248452	41.5466	3.03607	12.4581	0.716157	3.63596	0.685331	34.2768	12.2316	0.974126	0.162142	0.000300908	9.37167e-06	0.00047369	0.0008139	0.000212502	2.97221e-06
85	7	1500	2	0.0699048	0.890979	0.00721461	0.858591	0.0133898	0.864231	0.00675913	0.873505	0.0112462	0.97076	0.00145606	0.935539	0.0029985	0.932855	0.00331189	0.944696	0.00396924	0.88942	0.00884563	0.853783	0.0141304	0.857153	0.0130724	0.873821	0.0131418	0.969628	0.00514906	0.932716	0.00897518	0.928974	0.00934685	0.944436	0.00715802	0.157143	0.0428571	0	0	0.292857	0.0871897	0.264286	0.0457366	17.8172	1.37365	6.35865	0.527069	0.458136	0.0616764	3.95442	3.72222	0.332773	0.0930714	0.000196362	1.86611e-05	0.00030849	0.000617691	0.000107121	4.42207e-06
87	14	1845	3	0.144561	0.83431	0.00425354	0.805313	0.00455611	0.786384	0.00335959	0.788695	0.00949039	0.920603	0.00257819	0.878292	0.00279101	0.860743	0.00229245	0.874372	0.00356835	0.830095	0.0115625	0.801866	0.0115829	0.787597	0.00862674	0.787241	0.0118145	0.916765	0.00765201	0.874836	0.00779164	0.859876	0.00857356	0.871444	0.00626577	0.159524	0.0384655	0	0	0.371429	0.0285714	0.302381	0.0337558	28.7846	3.02858	8.04454	0.695986	1.64257	0.551346	12.9347	4.74336	0.629525	0.149872	0.000254035	1.56713e-05	0.00015204	2.37953e-06	0.000162935	3.16873e-06
88	15	2921	3	0.118498	0.820073	0.00455257	0.808705	0.00243508	0.796765	0.00572807	0.8055	0.00523679	0.925176	0.00309352	0.899985	0.00230107	0.88966	0.00314793	0.90325	0.00112945	0.814479	0.00885056	0.80932	0.00749876	0.794999	0.00945105	0.805185	0.0120621	0.919983	0.00528616	0.898413	0.00538675	0.887936	0.0050017	0.902236	0.00481793	0.14	0.0263874	0	0	0.455556	0.0248452	0.34	0.0544784	58.5978	6.40622	15.8524	1.65907	3.9524	1.41268	39.1264	15.5006	1.35471	0.204436	0.000609422	0.00079478	0.000379562	0.000460787	0.000239253	8.27407e-05
91	16	986	2	0.13717	0.79061	0.00338856	0.770825	0.00203755	0.763718	0.00211442	0.768564	0.00391644	0.846488	0.00312	0.821149	0.00202981	0.814094	0.00299373	0.817243	0.00341982	0.784426	0.0119198	0.768152	0.0123352	0.761129	0.0108589	0.76223	0.0132976	0.837596	0.0111034	0.813599	0.0153789	0.808241	0.0105864	0.810179	0.0100164	0.0625	0.0242061	0	0	0.3625	0.0423896	0.20625	0.0596212	14.3637	1.10729	5.88534	0.59101	0.782725	0.149617	6.97699	4.48118	0.272769	0.0439411	0.000289536	0.000144443	0.000166416	3.67802e-05	0.000268435	0.00030442
92	7	1772	3	0.0715898	0.951213	0.00448207	0.910721	0.00957892	0.871899	0.00264909	0.916265	0.00697994	0.992839	0.000487126	0.972911	0.002278	0.95505	0.00140736	0.973185	0.00149606	0.947774	0.00484973	0.91013	0.0106526	0.870604	0.00880065	0.915085	0.0137057	0.99162	0.00133323	0.971295	0.00420613	0.952647	0.00482847	0.97161	0.00371725	0.133333	0.0190476	0	0	0.457143	0.0233285	0.390476	0.0285714	44.9949	4.15756	10.0612	1.23638	0.861713	0.163276	4.40034	1.6104	0.86334	0.143355	0.000271153	0.000159232	0.000477099	0.00103383	0.000131655	2.91468e-05
95	5	1522	2	0.0583443	0.913995	0.0116355	0.882869	0.0163791	0.823673	0.00722623	0.878157	0.00651903	0.979975	0.00185221	0.950076	0.00618976	0.922312	0.00210866	0.95787	0.00354294	0.915046	0.0160635	0.877379	0.0186007	0.816385	0.0186256	0.874709	0.0141873	0.979727	0.00457077	0.947299	0.00644785	0.917876	0.00959996	0.957192	0.00436282	0.13	0.0458258	0	0	0.28	0.04	0.26	0.08	26.0034	2.69985	8.51397	0.829934	0.241616	0.0367059	2.68303	0.721437	0.541191	0.0906143	0.000229025	8.28807e-05	0.000103617	2.34452e-05	0.000103879	1.56951e-05
97	15	1853	4	0.109228	0.887612	0.00503796	0.859585	0.00191795	0.837548	0.00655317	0.856454	0.00448847	0.97013	0.0020081	0.939871	0.000894184	0.927826	0.00255716	0.946022	0.00157729	0.882426	0.0115686	0.857657	0.0105793	0.836458	0.0112582	0.854119	0.00788018	0.967363	0.0050294	0.936729	0.00676768	0.925441	0.00713106	0.94457	0.0045587	0.201667	0.0229129	0	0	0.566667	0.0288675	0.43	0.0194365	47.0433	8.2319	8.62084	0.874178	2.45521	0.41304	18.6377	6.42868	0.959717	0.248309	0.000272441	3.14112e-05	0.000162911	1.32029e-05	0.000176406	2.84741e-05
98	18	116	4	0.113985	0.889617	0.00710522	0.833769	0.00590486	0.830116	0.0065188	0.836288	0.00394215	0.966117	0.00303753	0.911435	0.00555839	0.90438	0.0046027	0.915255	0.00384185	0.831948	0.0398687	0.808756	0.0235214	0.792973	0.0304837	0.800704	0.0261344	0.905398	0.0416649	0.872091	0.0241492	0.864207	0.0324909	0.882131	0.0279288	0.186111	0.015466	0	0	0.591667	0.0198373	0.375	0.0515949	2.58347	0.092686	0.549707	0.0339868	0.144643	0.0350298	0.818483	0.133574	0.0349463	0.00573927	0.000180125	7.09611e-06	0.000108218	3.14245e-05	0.000286579	0.000527541
101	12	2542	4	0.128836	0.87308	0.00375819	0.836592	0.00609719	0.803466	0.00251321	0.829675	0.00741038	0.966302	0.00162804	0.930655	0.00354656	0.906534	0.000738149	0.931872	0.00268581	0.870062	0.00633817	0.834007	0.00931715	0.801398	0.0102068	0.826937	0.0101285	0.964162	0.00264007	0.928684	0.00425154	0.905713	0.00767452	0.929713	0.00531627	0.222917	0.0209372	0	0	0.53125	0.0213478	0.364583	0.0529101	60.3606	2.59776	10.9216	0.562572	2.01697	0.243774	18.4379	7.04272	1.20883	0.0853045	0.000269866	1.80117e-05	0.000151038	3.38059e-06	0.000166631	2.90137e-06
103	12	908	4	0.0970999	0.910885	0.00342624	0.861942	0.00251536	0.83564	0.00736994	0.857099	0.00781944	0.977862	0.00133003	0.941699	0.00160025	0.927238	0.00329706	0.946563	0.00314809	0.90157	0.0167679	0.85158	0.011039	0.829868	0.0230986	0.85471	0.0117784	0.974051	0.00517067	0.931033	0.00768931	0.920855	0.0149419	0.944866	0.0059272	0.241667	0.0418745	0.00208333	0.00625	0.577083	0.0264345	0.435417	0.0514123	19.256	1.00842	3.872	0.201144	0.559439	0.0952241	4.91866	1.51562	0.355967	0.0144084	0.00019424	6.1732e-06	0.000120711	2.39382e-06	0.000132465	1.03024e-05
105	15	1891	3	0.112357	0.826936	0.00475259	0.821389	0.00313557	0.797749	0.00299225	0.815067	0.00535176	0.932083	0.000954669	0.906166	0.00259281	0.893354	0.000763072	0.909067	0.000948868	0.825049	0.00869205	0.81658	0.00751828	0.794191	0.0064145	0.813758	0.00825411	0.929863	0.00510001	0.901601	0.00639442	0.890124	0.00394045	0.907481	0.00381317	0.142222	0.0301437	0	0	0.482222	0.0315054	0.346667	0.0317397	27.207	0.874364	7.59651	0.0633524	1.95695	0.769982	17.482	7.01052	0.559753	0.0266598	0.000250864	3.96636e-06	0.000160456	5.85074e-06	0.000165701	2.80889e-06
107	12	1351	3	0.0805576	0.84972	0.0036599	0.822466	0.00274256	0.802609	0.00655837	0.810681	0.00565808	0.948291	0.00154481	0.91153	0.00162869	0.900673	0.00418036	0.913007	0.00290397	0.845984	0.0101304	0.817557	0.0124109	0.800772	0.0146149	0.806093	0.0114743	0.945364	0.00781599	0.906453	0.00938339	0.896456	0.00991324	0.909714	0.00610666	0.166667	0.030429	0.00555556	0.0111111	0.472222	0.0527046	0.297222	0.0583333	21.6144	0.744464	5.65201	0.243222	1.09834	0.327964	10.4312	2.81405	0.415389	0.0158991	0.00020082	5.22246e-06	0.0001302	2.17066e-06	0.000143909	2.21363e-05
109	17	2552	5	0.170754	0.881141	0.00425818	0.841083	0.00577357	0.815368	0.00818705	0.838405	0.00742069	0.964657	0.00153665	0.923025	0.00247546	0.906068	0.00306759	0.924594	0.0033765	0.872807	0.00975834	0.836659	0.00907969	0.813293	0.00786682	0.837116	0.00715444	0.959578	0.00466145	0.91816	0.00617721	0.903793	0.00391412	0.922669	0.0058592	0.232941	0.0396525	0.00470588	0.00576351	0.570588	0.0325396	0.387059	0.0402243	73.178	11.2008	12.3011	1.83643	5.72604	1.3453	63.2636	44.0362	1.56919	0.268049	0.000312519	3.50425e-05	0.000208569	2.59431e-05	0.000216556	9.52842e-06
111	15	3126	2	0.0878652	0.802971	0.00273797	0.806649	0.00182714	0.797892	0.0032708	0.803477	0.00223597	0.904608	0.00126456	0.886545	0.00155679	0.881511	0.00113363	0.888904	0.00108018	0.801204	0.00924841	0.806376	0.00811593	0.797811	0.00804428	0.802917	0.00817074	0.903102	0.00574053	0.88493	0.00582988	0.880451	0.00609266	0.888067	0.00586324	0.0766667	0.0152753	0	0	0.35	0.0223607	0.21	0.03	40.7202	4.29038	19.101	3.07894	3.21824	0.669907	18.944	3.10711	0.836588	0.168681	0.000356436	6.35433e-05	0.000199771	1.73009e-05	0.000200605	5.21935e-06
112	14	90	3	0.0738095	0.85414	0.00781841	0.792927	0.00878884	0.808569	0.0102577	0.81595	0.0105773	0.939438	0.00365294	0.871589	0.00696843	0.885652	0.00445355	0.894427	0.00420125	0.799495	0.032118	0.77728	0.0387104	0.757009	0.044237	0.771778	0.0388431	0.883406	0.0224706	0.842983	0.036116	0.830098	0.0325442	0.846247	0.0311701	0.183333	0.0320324	0	0	0.480952	0.0233285	0.35	0.0452381	2.3188	0.114882	0.710262	0.043764	0.142015	0.035635	0.713742	0.128885	0.0330984	0.00506425	0.000714779	0.00157008	9.81808e-05	2.31415e-05	0.000574732	0.00116858
113	14	1855	3	0.102849	0.830477	0.00474773	0.80981	0.00387117	0.793766	0.00727421	0.805551	0.0110799	0.928464	0.00219109	0.89337	0.00310269	0.879354	0.00546305	0.895927	0.00716842	0.82544	0.00923179	0.807353	0.00787079	0.790602	0.0098636	0.803198	0.0144984	0.924307	0.00631643	0.888735	0.00846759	0.877437	0.0077037	0.895159	0.00877245	0.161905	0.0349927	0	0	0.459524	0.0282722	0.345238	0.0604687	40.8019	5.57699	11.8351	1.60661	2.47871	0.787115	20.5723	5.94557	0.8287	0.187648	0.000271916	2.14914e-05	0.00017333	2.99414e-05	0.000475788	0.000854435
114	18	189	2	0.125514	0.79392	0.00406233	0.762182	0.00461411	0.768978	0.00400743	0.771216	0.00384391	0.848389	0.00531218	0.818106	0.00505061	0.817939	0.00465984	0.818298	0.0061526	0.782241	0.0311617	0.750738	0.0334803	0.763402	0.0315187	0.758728	0.0325452	0.817721	0.0361786	0.783866	0.0366859	0.795995	0.0354301	0.799595	0.0294776	0.0916667	0.025	0	0	0.263889	0.0334489	0.202778	0.035246	3.10326	0.187164	1.33815	0.0437536	0.276572	0.0581013	1.6207	0.559173	0.0559361	0.0087912	0.000840688	0.00131708	0.000130177	3.40697e-06	0.000131726	3.75348e-06
115	15	1312	3	0.116565	0.83276	0.00388311	0.818168	0.00330739	0.803848	0.00297833	0.815774	0.0051224	0.931167	0.00262995	0.902373	0.0019259	0.892688	0.00112593	0.903347	0.00123912	0.826209	0.0117952	0.813907	0.0102058	0.800047	0.00893764	0.812237	0.0100829	0.925271	0.00824426	0.897	0.00959765	0.887106	0.00816719	0.900093	0.00703859	0.122222	0.0302255	0	0	0.515556	0.0419288	0.333333	0.0570899	30.9109	0.909008	8.95997	0.385129	2.18298	0.412039	15.5433	3.59534	0.648389	0.0290879	0.0011106	0.00122037	0.00015533	1.07813e-05	0.000206161	0.000100466
117	17	162	2	0.161583	0.7948	0.00620195	0.766882	0.00579762	0.769023	0.00419423	0.770349	0.00681262	0.877304	0.00455227	0.845156	0.00522742	0.845003	0.00443635	0.846527	0.0036152	0.772255	0.0290427	0.75183	0.023418	0.755529	0.0298722	0.75047	0.022855	0.827318	0.0312953	0.814862	0.0259204	0.813281	0.0277341	0.813457	0.0327734	0.114706	0.0307068	0	0	0.385294	0.0404345	0.255882	0.0543123	2.65406	0.0894349	1.17572	0.0715543	0.243416	0.0509346	0.954045	0.422237	0.043408	0.0084037	0.000183463	1.19549e-05	0.000132728	3.38501e-05	0.000127864	3.25383e-05
118	15	192	1	0.0920139	0.729086	0.0046061	0.711579	0.0196721	0.725194	0.00454936	0.725611	0.00413967	0.797587	0.00331687	0.782104	0.0203618	0.79709	0.00327845	0.798584	0.00366413	0.716253	0.0313127	0.709283	0.0211045	0.721091	0.0234136	0.723425	0.0249273	0.776478	0.0412554	0.769718	0.0300905	0.781444	0.0343867	0.783224	0.032453	0	0	0	0	0	0	0	0	1.61356	0.0916863	1.20758	0.105461	0.0537535	0.0107725	0.102038	0.012808	0.0263859	0.00628147	0.000557637	0.00112646	0.000118423	1.14202e-05	0.000122905	2.2844e-05
